lux1,lux2,lux3,lux4,weather_condition,season,light1,light2,light3,light4,light5,light6,light7,light8,light9
202,139,462,954,0,0,84,40,9,31,16,87,15,16,95
535,965,921,750,1,1,48,65,5,48,70,48,80,47,27
960,139,481,721,0,0,69,95,61,12,61,52,90,13,8
370,958,332,794,1,1,48,53,4,29,47,73,6,62,70
206,848,876,639,0,0,2,39,69,24,61,48,7,63,79
171,388,443,808,1,1,73,27,62,84,68,65,71,96,25
800,361,648,290,0,0,4,36,55,59,18,94,86,74,98
120,315,916,414,1,1,89,64,58,58,33,62,95,76,80
714,246,652,662,0,0,60,73,62,84,98,24,81,64,86
221,435,628,760,2,2,84,54,88,27,48,3,37,33,7
566,267,955,879,2,2,89,3,58,57,79,50,53,8,1
314,191,888,661,3,3,25,98,50,19,46,10,75,76,94
430,452,918,999,1,1,71,9,49,33,90,16,14,36,56
558,670,670,857,0,0,4,46,3,4,49,65,91,29,51
187,670,282,212,1,1,14,74,47,81,88,69,49,40,57
472,915,140,269,2,2,15,13,31,59,25,72,55,44,95
199,780,650,567,1,1,0,37,50,42,55,68,94,46,92
971,880,496,777,0,0,15,11,51,56,77,83,8,6,2
763,462,803,113,1,1,36,44,98,56,13,28,7,13,7
230,656,878,814,0,0,2,16,73,74,77,84,18,47,58
761,444,593,387,2,2,51,79,33,53,24,72,50,5,1
408,792,758,288,2,2,46,34,35,80,99,91,71,33,94
869,269,432,254,2,2,94,65,69,44,3,71,97,79,61
443,455,226,666,3,3,12,74,42,85,78,94,56,99,48
591,290,657,793,2,2,79,40,15,36,31,19,67,45,19
513,766,656,821,1,1,54,66,58,83,81,26,30,58,28
905,521,100,987,3,3,20,28,52,47,77,7,2,69,16
485,799,267,570,2,2,65,17,18,53,64,84,98,7,73
291,106,719,174,1,1,53,19,97,47,60,60,82,23,21
376,232,118,376,1,1,26,13,88,5,19,27,42,66,5
260,846,431,744,1,1,37,33,94,33,73,86,28,3,61
559,656,683,442,0,0,89,48,40,62,9,69,9,95,97
413,925,555,524,3,3,57,53,80,77,87,2,11,0,30
121,860,208,670,1,1,61,30,46,47,33,68,45,33,61
352,130,367,610,0,0,45,57,93,22,60,72,29,8,11
847,634,544,956,2,2,88,41,53,83,91,6,93,62,11
956,525,339,281,1,1,10,57,54,12,26,59,81,75,62
660,493,400,557,0,0,71,81,94,46,39,3,87,9,15
574,771,701,950,1,1,7,29,18,43,64,4,31,9,24
158,462,202,932,3,3,96,24,61,31,32,10,72,49,21
610,536,349,163,3,3,70,62,98,25,67,14,46,43,90
781,769,552,938,2,2,63,18,92,52,70,63,87,47,87
575,650,619,359,1,1,20,71,58,13,8,97,62,86,75
